bond_id,issuer_type,maturity_years,currency,rating_num,is_green,issue_year,yield_pct,amount_m,rating
BOND_0720,Supranational,20,EUR,5,0,2023,3.597,466.1,BB
BOND_0721,Sovereign,3,USD,2,0,2020,1.3554,4311.2,AA
BOND_0722,Sovereign,3,EUR,5,1,2020,2.1302,309.2,BB
BOND_0723,Municipal,30,USD,6,1,2024,4.9648,1043.0,B
BOND_0724,Corporate-HY,5,GBP,3,1,2020,2.3935,1809.0,A
BOND_0725,Municipal,10,USD,3,1,2024,2.2758,361.2,A
BOND_0726,Sovereign,15,EUR,3,0,2018,2.8451,772.2,A
BOND_0727,Municipal,20,EUR,5,0,2018,3.6721,1307.9,BB
BOND_0728,Corporate-IG,20,EUR,4,0,2019,3.4206,265.9,BBB
BOND_0729,Sovereign,3,USD,2,0,2022,1.1234,1649.4,AA
BOND_0730,Sovereign,7,EUR,3,0,2022,1.8137,213.6,A
BOND_0731,Municipal,3,EUR,6,0,2022,2.7854,176.2,B
BOND_0732,Corporate-HY,15,EUR,6,0,2024,3.366,49.1,B
BOND_0733,Corporate-IG,10,EUR,3,0,2023,1.5898,228.0,A
BOND_0734,Corporate-IG,10,EUR,3,1,2023,1.6016,142.8,A
BOND_0735,Supranational,7,GBP,2,1,2019,2.461,265.9,AA
BOND_0736,Corporate-IG,20,USD,3,0,2023,2.8948,1215.0,A
BOND_0737,Municipal,3,GBP,2,1,2022,1.5776,36.5,AA
BOND_0738,Corporate-IG,30,EUR,6,1,2022,4.6557,25.1,B
BOND_0739,Corporate-IG,10,USD,3,0,2020,2.3998,157.7,A
BOND_0740,Corporate-IG,15,USD,5,0,2023,2.9966,969.1,BB
BOND_0741,Corporate-IG,5,USD,7,0,2018,3.9635,748.3,CCC
BOND_0742,Municipal,2,GBP,5,1,2018,2.8477,154.0,BB
BOND_0743,Corporate-IG,2,EUR,6,1,2020,3.0356,2803.4,B
BOND_0744,Corporate-IG,2,GBP,2,0,2020,1.2019,180.7,AA
BOND_0745,Supranational,30,EUR,5,0,2020,5.0884,970.8,BB
BOND_0746,Corporate-IG,20,EUR,2,0,2018,2.7136,281.5,AA
BOND_0747,Corporate-IG,3,USD,5,0,2022,2.6533,131.8,BB
BOND_0748,Supranational,7,USD,5,0,2020,2.8821,195.8,BB
BOND_0749,Corporate-HY,30,EUR,2,1,2019,3.3369,1459.0,AA
BOND_0750,Sovereign,30,USD,4,1,2024,4.192,833.8,BBB
BOND_0751,Supranational,10,USD,5,1,2020,3.5636,2072.8,BB
BOND_0752,Corporate-HY,5,EUR,3,1,2024,0.8318,833.8,A
BOND_0753,Corporate-IG,30,EUR,7,1,2021,5.4855,43.3,CCC
BOND_0754,Sovereign,15,JPY,6,0,2020,3.2084,11569.3,B
BOND_0755,Municipal,5,JPY,4,0,2018,1.8825,851.7,BBB
BOND_0756,Corporate-HY,15,EUR,2,0,2023,1.6337,1049.9,AA
BOND_0757,Corporate-IG,20,EUR,4,1,2020,2.8823,275.7,BBB
BOND_0758,Supranational,3,EUR,1,0,2023,0.3618,2576.7,AAA
BOND_0759,Municipal,2,GBP,1,1,2021,0.929,94.1,AAA
BOND_0760,Sovereign,30,USD,5,0,2019,4.5844,1211.0,BB
BOND_0761,Corporate-IG,3,EUR,5,0,2023,2.178,21.4,BB
BOND_0762,Corporate-IG,20,GBP,3,0,2024,3.199,1339.8,A
BOND_0763,Municipal,7,USD,7,0,2022,3.4411,96.1,CCC
BOND_0764,Sovereign,7,EUR,6,1,2020,2.6206,735.1,B
BOND_0765,Corporate-HY,20,EUR,4,1,2021,2.92,3716.4,BBB
BOND_0766,Municipal,15,USD,1,0,2021,2.0072,1666.6,AAA
BOND_0767,Supranational,10,USD,5,0,2023,2.9207,3044.4,BB
BOND_0768,Corporate-IG,10,USD,6,0,2019,3.7817,2606.5,B
BOND_0769,Municipal,15,USD,4,0,2018,3.5664,221.0,BBB
BOND_0770,Sovereign,7,USD,5,0,2020,2.6495,1190.3,BB
BOND_0771,Municipal,7,GBP,5,1,2021,2.5192,36.5,BB
BOND_0772,Sovereign,30,USD,1,0,2019,2.5833,173.1,AAA
BOND_0773,Corporate-IG,7,EUR,1,0,2022,1.0428,3918.5,AAA
BOND_0774,Municipal,3,USD,5,0,2021,2.6446,272.3,BB
BOND_0775,Sovereign,7,JPY,2,0,2019,1.2744,29.4,AA
BOND_0776,Corporate-IG,5,USD,5,0,2018,2.7587,9947.1,BB
BOND_0777,Municipal,30,EUR,6,0,2018,5.0073,1127.6,B
BOND_0778,Municipal,2,GBP,5,0,2021,2.6244,1527.2,BB
BOND_0779,Corporate-HY,7,GBP,3,0,2024,1.6915,111.5,A
BOND_0780,Corporate-HY,15,USD,7,0,2021,3.934,742.9,CCC
BOND_0781,Corporate-IG,2,GBP,3,0,2023,2.0838,714.0,A
BOND_0782,Corporate-IG,3,EUR,3,0,2020,1.8598,141.5,A
BOND_0783,Corporate-IG,15,EUR,2,1,2019,1.9463,376.1,AA
BOND_0784,Sovereign,2,USD,2,0,2021,1.5131,51.1,AA
BOND_0785,Supranational,15,USD,5,0,2020,3.5546,288.4,BB
BOND_0786,Corporate-HY,3,EUR,3,0,2023,0.8414,2090.7,A
BOND_0787,Corporate-IG,30,EUR,2,0,2020,3.7482,158.3,AA
BOND_0788,Corporate-IG,5,EUR,1,0,2021,0.2034,8479.7,AAA
BOND_0789,Supranational,3,EUR,5,1,2018,2.3337,56.3,BB
BOND_0790,Sovereign,3,GBP,6,1,2019,3.2347,328.4,B
BOND_0791,Corporate-HY,15,USD,7,0,2019,5.0954,181.2,CCC
BOND_0792,Corporate-IG,30,EUR,4,0,2018,4.469,370.3,BBB
BOND_0793,Corporate-HY,20,USD,5,0,2024,3.1983,3796.0,BB
BOND_0794,Sovereign,10,GBP,4,1,2021,2.771,110.8,BBB
BOND_0795,Supranational,7,EUR,3,0,2019,1.8663,246.6,A
BOND_0796,Supranational,7,JPY,7,0,2021,2.6915,1295.0,CCC
BOND_0797,Corporate-HY,5,USD,4,0,2023,2.3859,557.9,BBB
BOND_0798,Corporate-HY,5,USD,3,0,2021,1.5773,631.0,A
BOND_0799,Supranational,7,USD,1,0,2020,1.3374,114.0,AAA
